


. tab carrier if lcc==1

    carrier |      Freq.     Percent        Cum.
------------+-----------------------------------
         B6 |     43,626       13.32       13.32
         DH |      2,579        0.79       14.11
         F9 |     70,405       21.49       35.60
         NK |     19,107        5.83       41.43
         SX |         16        0.00       41.44
         SY |      6,253        1.91       43.35
         TZ |      4,508        1.38       44.72
         U5 |        859        0.26       44.99
         WN |    164,835       50.32       95.31
         YV |        667        0.20       95.51
         YX |     14,698        4.49      100.00
------------+-----------------------------------
      Total |    327,553      100.00

. tab carrier if legacy==1

    carrier |      Freq.     Percent        Cum.
------------+-----------------------------------
         AA |    249,432       20.57       20.57
         AQ |        962        0.08       20.65
         AS |     56,185        4.63       25.29
         CO |    102,617        8.46       33.75
         DL |    278,007       22.93       56.68
         HA |      6,234        0.51       57.20
         NW |     82,771        6.83       64.02
         UA |    271,119       22.36       86.39
         US |    165,054       13.61      100.00
------------+-----------------------------------
      Total |  1,212,381      100.00

. tab carrier major

           |         major
   carrier |         0          1 |     Total
-----------+----------------------+----------
        2F |         4          0 |         4 
        3E |         1          0 |         1 
        3M |       101          0 |       101 
        4B |        29          0 |        29 
        4M |         6          0 |         6 
        7H |        92          0 |        92 
        9E |         3          0 |         3 
        9K |        27          0 |        27 
        9L |         6          0 |         6 
        9W |        49          0 |        49 
        9X |         2          0 |         2 
        AA |         0    249,432 |   249,432 
        AB |        28          0 |        28 
        AC |        55          0 |        55 
        AF |       132          0 |       132 
        AL |         2          0 |         2 
        AM |        41          0 |        41 
        AQ |       962          0 |       962 
        AS |         0     56,185 |    56,185 
        AT |         6          0 |         6 
        AV |        16          0 |        16 
        AX |         3          0 |         3 
        AY |       213          0 |       213 
        AZ |        41          0 |        41 
        B6 |         0     43,626 |    43,626 
        BA |     1,562          0 |     1,562 
        BD |         1          0 |         1 
        BR |        22          0 |        22 
        BW |        10          0 |        10 
        C5 |         2          0 |         2 
        CA |        12          0 |        12 
        CI |        13          0 |        13 
        CL |         1          0 |         1 
        CM |        22          0 |        22 
        CO |         0    102,617 |   102,617 
        CX |       176          0 |       176 
        DH |     2,579          0 |     2,579 
        DL |    18,617    259,390 |   278,007 
        E9 |         9          0 |         9 
        EI |        62          0 |        62 
        EK |        43          0 |        43 
        ET |         3          0 |         3 
        EV |        76        140 |       216 
        EY |        58          0 |        58 
        F8 |        28          0 |        28 
        F9 |     7,821     62,584 |    70,405 
        FI |         8          0 |         8 
        FJ |         7          0 |         7 
        FL |    51,162          0 |    51,162 
        G3 |         1          0 |         1 
        G4 |     9,617      5,532 |    15,149 
        G7 |         7          0 |         7 
        GF |        11          0 |        11 
        GQ |        11          0 |        11 
        HA |     1,479      4,755 |     6,234 
        HP |         2     16,241 |    16,243 
        HQ |        28          0 |        28 
        HU |         2          0 |         2 
        IB |       349          0 |       349 
        JJ |       180          0 |       180 
        JK |         1          0 |         1 
        JL |       576          0 |       576 
        JM |        17          0 |        17 
        KE |        29          0 |        29 
        KL |        26          0 |        26 
        KS |         2          0 |         2 
        KX |        24          0 |        24 
        L4 |       121          0 |       121 
        LA |       189          0 |       189 
        LH |       314          0 |       314 
        LO |         2          0 |         2 
        LP |         8          0 |         8 
        LW |        45          0 |        45 
        LX |       101          0 |       101 
        LY |       261          0 |       261 
        MA |         2          0 |         2 
        MH |         1          0 |         1 
        MQ |         0          5 |         5 
        MU |         4          0 |         4 
        MW |       104          0 |       104 
        MX |       173          0 |       173 
        NH |       108          0 |       108 
        NK |     4,135     14,972 |    19,107 
        NN |         2          0 |         2 
        NW |         0     82,771 |    82,771 
        NZ |        86          0 |        86 
        OH |        29        118 |       147 
        OK |         4          0 |         4 
        OO |        86        454 |       540 
        OS |         6          0 |         6 
        OZ |        10          0 |        10 
        PR |         8          0 |         8 
        QF |       789          0 |       789 
        QR |        70          0 |        70 
        QX |        56          0 |        56 
        RD |         2          0 |         2 
        RG |         1          0 |         1 
        RJ |        73          0 |        73 
        RP |         7          0 |         7 
        RW |         7          0 |         7 
        S5 |        42          0 |        42 
        SA |        50          0 |        50 
        SK |        15          0 |        15 
        SN |        71          0 |        71 
        SQ |         7          0 |         7 
        SU |         1          0 |         1 
        SX |        16          0 |        16 
        SY |     6,253          0 |     6,253 
        TA |        19          0 |        19 
        TK |       338          0 |       338 
        TN |         5          0 |         5 
        TP |        14          0 |        14 
        TZ |     1,376      3,132 |     4,508 
        U5 |       859          0 |       859 
        UA |         0    271,119 |   271,119 
        UP |         1          0 |         1 
        US |         0    165,054 |   165,054 
        V2 |         2          0 |         2 
        VA |        23          0 |        23 
        VN |         1          0 |         1 
        VS |        52          0 |        52 
        VX |     1,356      3,698 |     5,054 
        WN |         0    164,835 |   164,835 
        WP |       453          0 |       453 
        WS |         8          0 |         8 
        XE |        56          0 |        56 
        YV |       450        217 |       667 
        YX |    14,698          0 |    14,698 
        YY |       491          0 |       491 
        ZK |        72          0 |        72 
        ZV |         1          0 |         1 
        ZW |         3          0 |         3 
-----------+----------------------+----------
     Total |   130,012  1,506,877 | 1,636,889 

